PAYMENT_METHOD_TYPE;PAYMENT_METHOD;TRANSACTION_TYPE;TRANSACTION_AMOUNT;TRANSACTION_DATE;FEE_AMOUNT;SETTLEMENT_NET_AMOUNT;REAL_AMOUNT;TAXES_AMOUNT;PAYER_ID_NUMBER;BUSINESS_UNIT;SUB_UNIT;SALE_DETAIL;FRANCHISE;ISSUER_NAME
credit_card;visa;REFUND;90000.00;2025-04-11T22:35:42.000-03:00;0.00;90000.00;90000.00;0.00;;Mercado Pago;Checkouts;"""EXTERNAL 264 - CAMPO ARGENTINO DE POLO - Venti""";visa;Banco Santander
bank_transfer;cvu;SETTLEMENT;90000.00;2025-12-27T04:41:40.000-03:00;0.00;90000.00;90000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;80000.00;2025-08-20T09:24:45.000-03:00;0.00;80000.00;80000.00;0.00;20175381407;;;;;
bank_transfer;cvu;SETTLEMENT;80000.00;2025-11-17T14:53:57.000-03:00;0.00;80000.00;80000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;75884.00;2025-04-27T19:09:07.000-03:00;0.00;75884.00;75884.00;0.00;;;;"""Bank Transfer""";;
credit_card;visa;REFUND;72000.00;2025-04-11T22:38:36.000-03:00;0.00;72000.00;72000.00;0.00;;Mercado Pago;Checkouts;"""EXTERNAL 264 - CAMPO ARGENTINO DE POLO - Venti""";visa;Banco Santander
bank_transfer;cvu;SETTLEMENT;66477.90;2025-02-07T07:51:24.000-03:00;0.00;66477.90;66477.90;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;65000.00;2025-11-18T12:34:46.000-03:00;0.00;65000.00;65000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;62879.33;2025-09-26T10:19:50.000-03:00;0.00;62879.33;62879.33;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;57680.00;2025-10-30T21:37:12.000-03:00;0.00;57680.00;57680.00;0.00;27425867771;;;"""Varios""";;
bank_transfer;cvu;SETTLEMENT;51830.09;2025-05-23T11:37:35.000-03:00;0.00;51830.09;51830.09;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;51651.76;2025-11-15T20:16:44.000-03:00;0.00;51651.76;51651.76;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;50000.00;2025-01-23T06:31:54.000-03:00;0.00;50000.00;50000.00;0.00;20175381407;Mercado Pago;Wallet;;;
bank_transfer;cvu;SETTLEMENT;50000.00;2025-12-04T12:11:09.000-03:00;0.00;50000.00;50000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;40240.48;2025-05-16T18:47:27.000-03:00;0.00;40240.48;40240.48;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;40000.00;2025-11-18T13:23:28.000-03:00;0.00;40000.00;40000.00;0.00;27425867771;;;"""Varios""";;
available_money;available_money;SETTLEMENT;39563.00;2025-11-22T12:30:43.000-03:00;0.00;39563.00;39563.00;0.00;20438761684;;;"""Varios""";;
available_money;available_money;SETTLEMENT;37950.00;2025-04-27T15:31:48.000-03:00;0.00;37950.00;37950.00;0.00;27425867771;;;;;
available_money;available_money;SETTLEMENT;37900.00;2025-11-22T13:11:32.000-03:00;0.00;37900.00;37900.00;0.00;27964495845;;;"""Varios""";;
available_money;available_money;SETTLEMENT;35852.00;2025-08-07T16:48:38.000-03:00;0.00;35852.00;35852.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;35000.00;2025-04-27T15:30:57.000-03:00;0.00;35000.00;35000.00;0.00;23422294139;;;;;
bank_transfer;cvu;SETTLEMENT;34975.00;2025-05-30T17:54:40.000-03:00;0.00;34975.00;34975.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;31896.33;2025-11-22T12:15:06.000-03:00;0.00;31896.33;31896.33;0.00;20405116090;;;"""Varios""";;
available_money;available_money;SETTLEMENT;30502.00;2025-03-01T02:30:33.000-03:00;0.00;30502.00;30502.00;0.00;27425867771;Mercado Pago;Wallet;;;
available_money;available_money;SETTLEMENT;30000.00;2025-04-09T13:44:21.000-03:00;0.00;30000.00;30000.00;0.00;27425867771;;;;;
available_money;available_money;SETTLEMENT;27645.00;2025-09-18T12:05:46.000-03:00;0.00;27645.00;27645.00;0.00;20421936456;;;"""Varios""";;
available_money;available_money;SETTLEMENT;27645.00;2025-09-18T14:47:49.000-03:00;0.00;27645.00;27645.00;0.00;20419156834;;;"""Varios""";;
bank_transfer;cvu;SETTLEMENT;26340.00;2025-04-21T20:26:36.000-03:00;0.00;26340.00;26340.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;26340.00;2025-04-21T21:07:02.000-03:00;0.00;26340.00;26340.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;26339.00;2025-04-21T19:53:33.000-03:00;0.00;26339.00;26339.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;26338.33;2025-04-22T09:35:16.000-03:00;0.00;26338.33;26338.33;0.00;20421504920;;;;;
available_money;available_money;SETTLEMENT;25000.00;2025-07-26T09:38:00.000-03:00;0.00;25000.00;25000.00;0.00;27425867771;;;;;
available_money;available_money;SETTLEMENT;25000.00;2025-11-04T22:10:24.000-03:00;0.00;25000.00;25000.00;0.00;20419156834;;;"""Varios""";;
available_money;available_money;SETTLEMENT;25000.00;2025-11-10T11:57:25.000-03:00;0.00;25000.00;25000.00;0.00;27425867771;;;"""Varios""";;
bank_transfer;cvu;SETTLEMENT;25000.00;2025-12-11T23:15:32.000-03:00;0.00;25000.00;25000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;23657.00;2025-04-27T15:18:45.000-03:00;0.00;23657.00;23657.00;0.00;20419156834;;;;;
available_money;available_money;SETTLEMENT;23657.00;2025-04-29T09:59:16.000-03:00;0.00;23657.00;23657.00;0.00;23421033994;;;;;
available_money;available_money;SETTLEMENT;23657.00;2025-05-07T09:03:51.000-03:00;0.00;23657.00;23657.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;21000.00;2025-11-13T07:22:26.000-03:00;0.00;21000.00;21000.00;0.00;20421543020;;;"""Varios""";;
available_money;available_money;SETTLEMENT;20000.00;2025-04-28T11:22:12.000-03:00;0.00;20000.00;20000.00;0.00;20421543020;;;;;
bank_transfer;cvu;SETTLEMENT;20000.00;2025-08-11T09:34:27.000-03:00;0.00;20000.00;20000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;20000.00;2025-11-10T15:28:13.000-03:00;0.00;20000.00;20000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;18000.00;2025-04-19T23:36:26.000-03:00;0.00;18000.00;18000.00;0.00;27425867771;;;;;
available_money;available_money;SETTLEMENT;17500.00;2025-04-25T21:32:49.000-03:00;0.00;17500.00;17500.00;0.00;23422294139;;;;;
bank_transfer;cvu;SETTLEMENT;16910.79;2025-06-03T11:35:55.000-03:00;0.00;16910.79;16910.79;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;16340.00;2025-04-22T01:36:55.000-03:00;0.00;16340.00;16340.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;16000.00;2025-11-12T15:40:54.000-03:00;0.00;16000.00;16000.00;0.00;23422294139;;;"""Varios""";;
available_money;available_money;SETTLEMENT;16000.00;2025-11-12T21:25:09.000-03:00;0.00;16000.00;16000.00;0.00;27425764247;;;"""Varios""";;
available_money;available_money;SETTLEMENT;15484.00;2025-07-27T21:52:36.000-03:00;0.00;15484.00;15484.00;0.00;20419156834;;;;;
available_money;available_money;SETTLEMENT;15000.00;2025-08-26T12:11:26.000-03:00;0.00;15000.00;15000.00;0.00;20175381407;;;;;
bank_transfer;cvu;SETTLEMENT;15000.00;2025-12-22T11:33:54.000-03:00;0.00;15000.00;15000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;14950.00;2025-04-02T03:09:14.000-03:00;0.00;14950.00;14950.00;0.00;23422294139;;;;;
available_money;available_money;SETTLEMENT;14690.00;2025-09-19T13:21:38.000-03:00;0.00;14690.00;14690.00;0.00;20421543020;;;"""Varios""";;
credit_card;visa;SETTLEMENT;14690.00;2025-09-19T13:36:38.000-03:00;0.00;14690.00;14690.00;0.00;20425712242;;;"""Varios""";visa;BBVA
available_money;available_money;SETTLEMENT;14642.00;2025-05-31T23:41:44.000-03:00;0.00;14642.00;14642.00;0.00;23422294139;;;;;
available_money;available_money;SETTLEMENT;14642.00;2025-06-01T00:14:09.000-03:00;0.00;14642.00;14642.00;0.00;20419156834;;;;;
available_money;available_money;SETTLEMENT;14642.00;2025-06-01T20:35:50.000-03:00;0.00;14642.00;14642.00;0.00;20421543020;;;;;
available_money;available_money;SETTLEMENT;14400.00;2025-07-21T00:12:28.000-03:00;0.00;14400.00;14400.00;0.00;23422294139;;;;;
available_money;available_money;SETTLEMENT;14285.00;2025-04-27T15:32:27.000-03:00;0.00;14285.00;14285.00;0.00;27425764247;;;;;
available_money;available_money;SETTLEMENT;13642.00;2025-06-01T19:03:49.000-03:00;0.00;13642.00;13642.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;13534.00;2025-12-12T22:03:45.000-03:00;0.00;13534.00;13534.00;0.00;20405116090;;;"""Varios""";;
available_money;available_money;SETTLEMENT;13150.00;2025-04-02T12:17:10.000-03:00;0.00;13150.00;13150.00;0.00;20419156834;;;;;
available_money;available_money;SETTLEMENT;12955.00;2025-09-18T10:31:24.000-03:00;0.00;12955.00;12955.00;0.00;23422294139;;;"""Varios""";;
available_money;available_money;SETTLEMENT;12850.00;2025-05-21T13:45:27.000-03:00;0.00;12850.00;12850.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;12850.00;2025-05-23T11:33:47.000-03:00;0.00;12850.00;12850.00;0.00;20421543020;;;;;
available_money;available_money;SETTLEMENT;12850.00;2025-05-23T14:31:00.000-03:00;0.00;12850.00;12850.00;0.00;23422294139;;;;;
bank_transfer;cvu;SETTLEMENT;12530.00;2025-01-20T12:48:16.000-03:00;0.00;12530.00;12530.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;debin_transfer;SETTLEMENT;12530.00;2025-01-21T17:49:44.000-03:00;0.00;12530.00;12530.00;0.00;20419725642;Mercado Pago;Wallet;;;
available_money;available_money;SETTLEMENT;12500.00;2025-08-24T22:09:35.000-03:00;0.00;12500.00;12500.00;0.00;27423697240;;;;;
bank_transfer;debin_transfer;SETTLEMENT;12500.00;2025-12-11T22:15:56.000-03:00;0.00;12500.00;12500.00;0.00;27423697240;;;"""Varios""";;
available_money;available_money;SETTLEMENT;11700.00;2025-02-18T12:37:17.000-03:00;0.00;11700.00;11700.00;0.00;20406757472;Mercado Pago;Wallet;;;
available_money;available_money;SETTLEMENT;11150.00;2025-04-02T17:50:19.000-03:00;0.00;11150.00;11150.00;0.00;20421543020;;;;;
available_money;available_money;SETTLEMENT;10650.00;2025-01-15T22:14:15.000-03:00;0.00;10650.00;10650.00;0.00;27425867771;Mercado Pago;Wallet;;;
available_money;available_money;SETTLEMENT;10100.00;2025-11-07T13:18:10.000-03:00;0.00;10100.00;10100.00;0.00;20345341650;;;"""Varios""";;
available_money;available_money;SETTLEMENT;10000.00;2025-02-16T03:30:09.000-03:00;0.00;10000.00;10000.00;0.00;23422294139;;;;;
credit_card;visa;SETTLEMENT;10000.00;2025-04-22T01:37:32.000-03:00;0.00;10000.00;10000.00;0.00;20421936456;;;;visa;Banco Galicia
available_money;available_money;SETTLEMENT;10000.00;2025-06-09T15:58:21.000-03:00;0.00;10000.00;10000.00;0.00;27425867771;;;;;
bank_transfer;cvu;SETTLEMENT;10000.00;2025-08-09T21:06:16.000-03:00;0.00;10000.00;10000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;10000.00;2025-10-21T17:19:42.000-03:00;0.00;10000.00;10000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;10000.00;2025-11-03T11:36:47.000-03:00;0.00;10000.00;10000.00;0.00;27425867771;;;"""Varios""";;
bank_transfer;debin_transfer;SETTLEMENT;10000.00;2025-12-10T09:01:20.000-03:00;0.00;10000.00;10000.00;0.00;27423697240;;;"""Varios""";;
available_money;available_money;SETTLEMENT;10000.00;2025-12-10T11:10:13.000-03:00;0.00;10000.00;10000.00;0.00;27420766586;;;"""Varios""";;
available_money;available_money;SETTLEMENT;9900.00;2025-11-07T13:18:49.000-03:00;0.00;9900.00;9900.00;0.00;23386151059;;;"""Varios""";;
available_money;available_money;SETTLEMENT;8800.00;2025-12-18T19:20:00.000-03:00;0.00;8800.00;8800.00;0.00;20314933630;;;"""Varios""";;
available_money;available_money;SETTLEMENT;8334.00;2025-10-19T22:18:22.000-03:00;0.00;8334.00;8334.00;0.00;20408469504;;;"""Varios""";;
available_money;available_money;SETTLEMENT;8334.00;2025-10-19T22:29:39.000-03:00;0.00;8334.00;8334.00;0.00;20419156834;;;"""Varios""";;
available_money;available_money;SETTLEMENT;8150.00;2025-04-26T21:55:37.000-03:00;0.00;8150.00;8150.00;0.00;20419156834;;;;;
bank_transfer;cvu;SETTLEMENT;8000.00;2025-02-20T15:55:15.000-03:00;0.00;8000.00;8000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;8000.00;2025-04-24T17:47:53.000-03:00;0.00;8000.00;8000.00;0.00;20407709498;;;;;
available_money;available_money;SETTLEMENT;8000.00;2025-04-26T19:42:29.000-03:00;0.00;8000.00;8000.00;0.00;20415591013;;;"""partidito""";;
available_money;available_money;SETTLEMENT;7777.00;2025-07-12T20:11:56.000-03:00;0.00;7777.00;7777.00;0.00;23422294139;;;;;
bank_transfer;cvu;SETTLEMENT;7716.25;2025-12-23T16:02:06.000-03:00;0.00;7716.25;7716.25;0.00;;;;"""Bank Transfer""";;
bank_transfer;debin_transfer;SETTLEMENT;7500.00;2025-11-13T22:39:39.000-03:00;0.00;7500.00;7500.00;0.00;20408907714;;;"""Varios""";;
available_money;available_money;SETTLEMENT;7200.00;2025-07-20T23:46:25.000-03:00;0.00;7200.00;7200.00;0.00;20419725642;;;;;
available_money;available_money;SETTLEMENT;7000.00;2025-02-23T19:05:19.000-03:00;0.00;7000.00;7000.00;0.00;20105464054;Mercado Pago;Wallet;;;
available_money;available_money;SETTLEMENT;7000.00;2025-04-02T17:27:49.000-03:00;0.00;7000.00;7000.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;6100.00;2025-09-25T15:09:19.000-03:00;0.00;6100.00;6100.00;0.00;27425867771;;;"""Varios""";;
available_money;available_money;SETTLEMENT;6000.00;2025-04-19T17:17:52.000-03:00;0.00;6000.00;6000.00;0.00;27419988257;;;;;
available_money;available_money;SETTLEMENT;6000.00;2025-04-19T17:51:45.000-03:00;0.00;6000.00;6000.00;0.00;20426872065;;;;;
bank_transfer;cvu;SETTLEMENT;6000.00;2025-04-19T18:37:36.000-03:00;0.00;6000.00;6000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;6000.00;2025-04-19T19:01:00.000-03:00;0.00;6000.00;6000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;6000.00;2025-04-19T22:09:05.000-03:00;0.00;6000.00;6000.00;0.00;27423409342;;;;;
available_money;available_money;SETTLEMENT;6000.00;2025-06-01T17:18:01.000-03:00;0.00;6000.00;6000.00;0.00;27425867771;;;;;
bank_transfer;cvu;SETTLEMENT;5740.58;2025-08-25T11:47:34.000-03:00;0.00;5740.58;5740.58;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;5050.00;2025-06-23T00:12:07.000-03:00;0.00;5050.00;5050.00;0.00;23422294139;;;;;
available_money;available_money;SETTLEMENT;5050.00;2025-06-23T15:36:32.000-03:00;0.00;5050.00;5050.00;0.00;20421543020;;;;;
available_money;available_money;SETTLEMENT;4700.00;2025-12-23T16:05:20.000-03:00;0.00;4700.00;4700.00;0.00;23422294139;;;"""Varios""";;
available_money;available_money;SETTLEMENT;4700.00;2025-12-23T16:16:46.000-03:00;0.00;4700.00;4700.00;0.00;20419156834;;;"""Varios""";;
bank_transfer;cvu;SETTLEMENT;4700.00;2025-12-23T21:37:14.000-03:00;0.00;4700.00;4700.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;4700.00;2025-12-23T21:46:10.000-03:00;0.00;4700.00;4700.00;0.00;20421936456;;;"""Varios""";;
available_money;available_money;SETTLEMENT;4534.00;2025-07-21T00:16:01.000-03:00;0.00;4534.00;4534.00;0.00;20419156834;;;;;
available_money;available_money;SETTLEMENT;4500.00;2025-04-02T18:25:24.000-03:00;0.00;4500.00;4500.00;0.00;20419156834;;;;;
available_money;available_money;SETTLEMENT;4500.00;2025-07-20T23:46:40.000-03:00;0.00;4500.00;4500.00;0.00;27423697240;;;;;
available_money;available_money;SETTLEMENT;4500.00;2025-07-26T23:52:43.000-03:00;0.00;4500.00;4500.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;4500.00;2025-12-17T14:12:55.000-03:00;0.00;4500.00;4500.00;0.00;23422294139;;;"""Varios""";;
available_money;available_money;SETTLEMENT;4445.00;2025-06-20T22:40:51.000-03:00;0.00;4445.00;4445.00;0.00;23422294139;;;;;
available_money;available_money;SETTLEMENT;4390.00;2025-06-22T15:05:00.000-03:00;0.00;4390.00;4390.00;0.00;20421936456;;;;;
available_money;available_money;SETTLEMENT;4332.00;2025-10-19T22:18:10.000-03:00;0.00;4332.00;4332.00;0.00;23422294139;;;"""Varios""";;
available_money;available_money;SETTLEMENT;4000.00;2025-01-18T13:28:15.000-03:00;0.00;4000.00;4000.00;0.00;27425867771;Mercado Pago;Wallet;;;
;;SETTLEMENT;3886.04;2025-10-06T05:10:09.000-03:00;0.00;3886.04;3886.04;0.00;;;;;;
;;SETTLEMENT;3722.50;2025-04-21T05:27:09.000-03:00;0.00;3722.50;3722.50;0.00;;;;;;
;;SETTLEMENT;3504.99;2025-10-31T02:16:35.000-03:00;0.00;3504.99;3504.99;0.00;;;;;;
available_money;available_money;SETTLEMENT;2900.00;2025-12-21T21:08:31.000-03:00;0.00;2900.00;2900.00;0.00;20419156834;;;"""Varios""";;
available_money;available_money;SETTLEMENT;2800.00;2025-06-20T22:19:13.000-03:00;0.00;2800.00;2800.00;0.00;27425764247;;;;;
available_money;available_money;SETTLEMENT;2643.00;2025-02-23T17:09:32.000-03:00;0.00;2643.00;2643.00;0.00;20421543020;;;;;
available_money;available_money;SETTLEMENT;2583.00;2025-02-23T01:14:32.000-03:00;0.00;2583.00;2583.00;0.00;20421500615;;;;;
available_money;available_money;SETTLEMENT;2583.00;2025-02-23T01:20:33.000-03:00;0.00;2583.00;2583.00;0.00;20419156834;Mercado Pago;Wallet;;;
available_money;available_money;SETTLEMENT;2583.00;2025-02-23T17:00:52.000-03:00;0.00;2583.00;2583.00;0.00;20421936456;;;"""VAR""";;
available_money;available_money;SETTLEMENT;2000.00;2025-07-02T00:42:16.000-03:00;0.00;2000.00;2000.00;0.00;20419156834;;;;;
;;SETTLEMENT;1821.71;2025-08-11T02:51:50.000-03:00;0.00;1821.71;1821.71;0.00;;;;;;
;;SETTLEMENT;1813.76;2025-11-25T01:40:14.000-03:00;0.00;1813.76;1813.76;0.00;;;;;;
available_money;available_money;SETTLEMENT;1628.32;2025-12-14T13:47:43.000-03:00;0.00;1628.32;1628.32;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;1613.46;2025-10-13T06:52:25.000-03:00;0.00;1613.46;1613.46;0.00;;;;;;
bank_transfer;cvu;SETTLEMENT;1560.05;2025-07-14T18:02:54.000-03:00;0.00;1560.05;1560.05;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;1500.00;2025-10-31T18:54:25.000-03:00;0.00;1500.00;1500.00;0.00;20951376885;;;"""Varios""";;
;;SETTLEMENT;1420.76;2025-10-01T02:44:43.000-03:00;0.00;1420.76;1420.76;0.00;;;;;;
;;SETTLEMENT;1400.03;2025-10-02T01:59:13.000-03:00;0.00;1400.03;1400.03;0.00;;;;;;
;;SETTLEMENT;1390.38;2025-09-30T03:11:28.000-03:00;0.00;1390.38;1390.38;0.00;;;;;;
;;SETTLEMENT;1283.30;2025-05-05T05:00:04.000-03:00;0.00;1283.30;1283.30;0.00;;;;;;
;;SETTLEMENT;1279.19;2025-10-03T01:28:47.000-03:00;0.00;1279.19;1279.19;0.00;;;;;;
;;SETTLEMENT;1243.33;2025-07-16T07:50:10.000-03:00;0.00;1243.33;1243.33;0.00;;;;;;
